Parking Spot ID,Park ID,Status,Vehicle Number,Booking ID,Slot ID,Check-in Time,Check-out Time,Hours Stayed,Amount Charged
,,Free,,,P0388,,,,
,,Free,,,P0389,,,,
,,Free,,,P0390,,,,
,,Free,,,P0391,,,,
,,Free,,,P0392,,,,
,,Free,,,P0393,,,,
,,Free,,,P0394,,,,
,,Free,,,P0395,,,,
,,Free,,,P0396,,,,
,,Free,,,P0397,,,,
,,Free,,,P0398,,,,
,,Free,,,P0399,,,,
,,Free,,,P0400,,,,
,,Free,,,P0401,,,,
,,Free,,,P0402,,,,
,,Free,,,P0403,,,,
,,Free,,,P0404,,,,
,,Free,,,P0405,,,,
,,Free,,,P0406,,,,
,,Free,,,P0407,,,,
,,Free,,,P0408,,,,
,,Free,,,P0409,,,,
,,Free,,,P0410,,,,
,,Free,,,P0411,,,,
,,Free,,,P0412,,,,
,,Free,,,P0413,,,,
,,Free,,,P0414,,,,
,,Free,,,P0415,,,,
,,Free,,,P0416,,,,
,,Free,,,P0417,,,,
,,Free,,,P0418,,,,
,,Free,,,P0419,,,,
,,Free,,,P0420,,,,
,,Free,,,P0421,,,,
,,Free,,,P0422,,,,
,,Free,,,P0423,,,,
,,Free,,,P0424,,,,
,,Free,,,P0425,,,,
,,Free,,,P0426,,,,
,,Free,,,P0427,,,,
,,Free,,,P0428,,,,
,,Free,,,P0429,,,,
,,Free,,,P0430,,,,
,,Free,,,P0431,,,,
,,Free,,,P0432,,,,
,,Free,,,P0433,,,,
,,Free,,,P0434,,,,
,,Free,,,P0435,,,,
,,Free,,,P0436,,,,
,,Free,,,P0437,,,,
,,Free,,,P0438,,,,
,,Free,,,P0439,,,,
,,Free,,,P0440,,,,
,,Free,,,P0441,,,,
,,Free,,,P0442,,,,
,,Free,,,P0443,,,,
,,Free,,,P0444,,,,
,,Free,,,P0445,,,,
,,Free,,,P0446,,,,
,,Free,,,P0447,,,,
,,Free,,,P0448,,,,
,,Free,,,P0449,,,,
,,Free,,,P0450,,,,
,,Free,,,P0451,,,,
,,Free,,,P0452,,,,
,,Free,,,P0453,,,,
,,Free,,,P0454,,,,
,,Free,,,P0455,,,,
,,Free,,,P0456,,,,
,,Free,,,P0457,,,,
,,Free,,,P0458,,,,
,,Free,,,P0459,,,,
,,Free,,,P0460,,,,
,,Free,,,P0461,,,,
,,Free,,,P0462,,,,
,,Free,,,P0463,,,,
,,Free,,,P0464,,,,
,,Free,,,P0465,,,,
,,Free,,,P0466,,,,
,,Free,,,P0467,,,,
,,Free,,,P0468,,,,
,,Free,,,P0469,,,,
,,Free,,,P0470,,,,
,,Free,,,P0471,,,,
,,Free,,,P0472,,,,
,,Free,,,P0473,,,,
,,Free,,,P0474,,,,
,,Free,,,P0475,,,,
,,Free,,,P0476,,,,
,,Free,,,P0477,,,,
,,Free,,,P0478,,,,
,,Free,,,P0479,,,,
,,Free,,,P0480,,,,
,,Free,,,P0481,,,,
,,Free,,,P0482,,,,
,,Free,,,P0483,,,,
,,Free,,,P0484,,,,
,,Free,,,P0485,,,,
,,Free,,,P0486,,,,
,,Free,,,P0487,,,,
,,Free,,,P0488,,,,
,,Free,,,P0489,,,,
,,Free,,,P0490,,,,
,,Free,,,P0491,,,,
,,Free,,,P0492,,,,
,,Free,,,P0493,,,,
,,Free,,,P0494,,,,
,,Free,,,P0495,,,,
,,Free,,,P0496,,,,
,,Free,,,P0497,,,,
,,Free,,,P0498,,,,
,,Free,,,P0499,,,,
,,Free,,,P0500,,,,
